Dataset,Model,Fold,Accuracy,Sensitivity,Specificity,AUC,BestParams
Left,RandomForest,1,0.6437272838,0.7558571603,0.4958571603,0.6826623456,"{'clf__max_depth': 10, 'clf__min_samples_split': 5, 'clf__n_estimators': 200, 'pca__n_components': 60}"
Left,RandomForest,2,0.580967513,0.6572346632,0.3972346632,0.6378339378,"{'clf__max_depth': None, 'clf__min_samples_split': 2, 'clf__n_estimators': 200, 'pca__n_components': 30}"
Left,RandomForest,3,0.6586492355,0.7793059416,0.5193059416,0.6933208825,"{'clf__max_depth': 10, 'clf__min_samples_split': 5, 'clf__n_estimators': 200, 'pca__n_components': 60}"
Left,RandomForest,4,0.7451659043,0.9152607067,0.6552607067,0.7551185031,"{'clf__max_depth': None, 'clf__min_samples_split': 2, 'clf__n_estimators': 400, 'pca__n_components': 30}"
Left,RandomForest,5,0.5714900634,0.6423415282,0.3823415282,0.631064331,"{'clf__max_depth': None, 'clf__min_samples_split': 10, 'clf__n_estimators': 200, 'pca__n_components': 60}"
Left,SVM_Linear,1,0.644259753,0.8337272838,0.4047922221,0.6258571603,"{'clf__C': 0.01, 'pca__n_components': 30}"
Left,SVM_Linear,2,0.5725343005,0.770967513,0.3241010881,0.5272346632,"{'clf__C': 1, 'pca__n_components': 30}"
Left,SVM_Linear,3,0.661313412,0.8486492355,0.4239775885,0.6493059416,"{'clf__C': 0.1, 'pca__n_components': 30}"
Left,SVM_Linear,4,0.7601896049,0.9351659043,0.5352133055,0.7852607067,"{'clf__C': 0.01, 'pca__n_components': 30}"
Left,SVM_Linear,5,0.5617029296,0.7614900634,0.3119157958,0.5123415282,"{'clf__C': 1, 'pca__n_components': 30}"
Left,SVM_RBF,1,0.6737272838,0.9069093017,0.4627792589,0.6526623456,"{'clf__C': 10, 'clf__gamma': 0.0001, 'pca__n_components': 30}"
Left,SVM_RBF,2,0.610967513,0.8082868046,0.2476029016,0.6078339378,"{'clf__C': 0.01, 'clf__gamma': 'scale', 'pca__n_components': 30}"
Left,SVM_RBF,3,0.6886492355,0.9303580829,0.5139402361,0.6633208825,"{'clf__C': 0.1, 'clf__gamma': 0.001, 'pca__n_components': 30}"
Left,SVM_RBF,4,0.7751659043,1.0,0.8105688147,0.7251185031,"{'clf__C': 10, 'clf__gamma': 0.0001, 'pca__n_components': 30}"
Left,SVM_RBF,5,0.6014900634,0.7933936695,0.2151087887,0.601064331,"{'clf__C': 1, 'clf__gamma': 'scale', 'pca__n_components': 30}"
Right,RandomForest,1,0.6921298765,0.8337272838,0.5269220986,0.764259753,"{'clf__max_depth': 10, 'clf__min_samples_split': 10, 'clf__n_estimators': 800, 'pca__n_components': 60}"
